English,Turkish
revenge,intikam
condition,"şart, koşul"
major,"asıl, büyük, başlıca"
roommate,oda arkadaşı
lower,"alt, düşürmek"
lesson,ders
sooner,er
familiar,tanıdık
secure,güvenli
servant,hizmetçi
result,sonuç
rome,roma
clever,zeki
jail,hapis
weather,hava
march,mart
horrible,korkunç
damage,hasar
practice,uygulama
aye,"Evet, kabul oyu"
whenever,her ne zaman
cab,taksi
community,topluluk
cheat,hile
military,askeri
lift,"asansör, kaldırmak"
climb,tırmanış
teeth,diş
fancy,fantezi
bust,"bozulmak, tutuklamak, iflas etmek"
make it,bunu yapmak
bean,fasulye
loud,yüksek sesle
cave,mağara
afford,"parası yetmek, gücü yetmek"
request,istek
obvious,açık
social,sosyal
come back,dönmek
backup,"yedek, yedeğini almak"
recognize,tanımak
eventually,sonuçta
nail,tırnak
lately,son zamanlarda
faster,daha hızlı
post,"postalamak, ileti"
data,veri
apology,özür
french,fransızca
whore,fahişe
pill,hap
murderer,katil
pie,turta
comic,komik
spare,yedek
knowledge,bilgi
heal,iyileşmek
boring,sıkıcı
tire,tekerlek
protection,koruma
village,köy
cheese,peynir
wild,vahşi
romantic,romantik
firm,firma
grew,büyüdü
general,genel
center,merkez
borrow,ödünç almak
create,"yaratmak, yapmak, tasarlamak, üretmek"
tech,teknoloji
challenge,meydan okuma
sandwich,sandviç
effect,"etki, tesir"
trigger,tetik
proof,kanıt
famous,meşhur
bow,"yay, başla selamlama"
traitor,hain
responsibility,sorumluluk
language,dil
main,ana
grand,büyük
shop,dükkan
site,yer
release,"salıvermek, salmak, serbest bırakmak"
total,toplam
silly,saçma
pig,domuz
heat,"ısıtmak, sıcaklık, ısı"
sneak,"gizlice, sinsice"
shock,şok
regular,düzenli
score,"puan, skor"
simply,basitçe
duck,ördek
perfectly,mükemmel bir şekilde
unfortunately,ne yazık ki
clock,saat
doc,doktor
spell,harf harf kodlamak
disappoint,hayal kırıklığına uğratmak
used to,"alışık, alışkın"
toy,oyuncak
mercy,merhamet
ate,yemek( past hali )
prime,asal
recently,son günlerde
evening,akşam
source,kaynak
authority,yetki
deny,reddetmek
council,konsey
connection,bağ
engineer,mühendis
clothe,giydirmek
grade,sınıf
amount,miktar
scary,korkunç
rise,yükselmek
rescue,kurtarmak
don,giymek
married,evli
shield,kalkan
debt,borç
nah,hayır
slap,tokat
local,yerel
bullshit,saçmalık
birth,"doğum, doğurma"
basically,temel olarak
approach,"yaklaşım, yaklaşmak"
chamber,bölme
view,görünüm
intend,niyet etmek
prize,ödül
hug,sarılmak
havent,sığınak
former,eski
seal,mühür
cure,çare
heaven,cennet
rough,kaba
couch,kanepe
suddenly,aniden
sin,günah
value,"değer, kıymet"
dozen,düzine
congratulation,tebrik
look at,bakmak
take it,"varsaymak, kabul etmek"
row,kürek çekmek
neighbor,komşu
bath,"banyo, yıkanmak"
toast,kızarmış ekmek
journey,seyahat
investigation,soruşturma
trail,iz
heavy,ağır
mix,karıştırmak
crown,taç
string,"sicim, dizi, kandırmak"
gang,"çete, işbirliği yapmak"
swing,salıncak
hidden,gizli
wave,dalga
pal,ahbap
awake,"uyanık, uyanmak"
impressive,etkileyici
bowl,"kase, yuvarlamak"
chick,civciv
experiment,deney
discover,keşfetmek
identity,kimlik
agreement,anlaşma
chief,şef
devil,şeytan
speed,hız
fella,"yakın arkadaş, delikanlı"
suicide,intihar
nature,doğa
aside,bir kenara
grown,yetişkin
incredible,inanılmaz
sport,spor
loss,kayıp
zero,sıfır
energy,enerji
tunnel,tünel
pair,çift
saturday,cumartesi
became,"oldu, haline geldi"
confess,itiraf etmek
wise,bilge
driving,sürme
player,oyuncu
torture,işkence
pyramid,piramit
physic,"ilaç vermek, tedavi etmek, tıp"
jungle,orman
surely,elbette
someday,birgün
fed,besledi
stronger,daha güçlü
meat,et
exact,"tam, kesin"
limit,sınır
crush,ezmek
demand,talep
demon,iblis
impress,etkilemek
bug,"hata, dinleme cihazı"
network,ağ
goddamn,lanet olası
coat,ceket
tongue,dil
wheel,tekerlek
terrorist,terörist
solve,çözmek
capable,yetenekli
unravel,çözmek
university,üniversite
get out,defol
slave,köle
funeral,cenaze
expansion,genişleme
nurse,hemşire
flag,bayrak
solution,çözüm
schedule,program
precious,değerli
interrupt,kesmek
exit,çıkış
surgery,cerrahlık
manage,yönetmek
physical,fiziksel
vow,"yemin etmek, ant içmek, yemin"
task,görev
complicated,karmaşık
shake,sallamak
pit,çukur
actual,gerçek
weight,ağırlık
gosh,allah allah
sexy,seksi
kinda,"sayılır, gibi"
route,rota
direction,yön
square,meydan
rate,oran
coin,madeni para
driver,sürücü
friday,cuma
opinion,"görüş, fikir"
curious,meraklı
mostly,çoğunlukla
natural,doğal
coward,"ödlek, korkak"
sale,satış
punish,cezalandırmak
property,"özellik, mal mülk, emlak"
assistant,"yardımcı, asistan"
glades,ormanlarını
friendship,dostluk
shift,vardiya
legal,yasal
tall,uzun boylu
winter,kış
rush,acele
noise,"gürültü, ses"
robin,narbülbülü
will,niyet
anger,"öfke, kızdırmak"
sentence,"cümle, ceza vermek"
national,ulusal
mum,anne
sync,senkronize etmek
drown,bastırmak
creature,yaratık
chest,sandık
alert,"alarm, uyarmak"
argue,tartışmak
disease,hastalık
trace,iz sürmek
custody,gözaltı
reward,ödül
violence,şiddet
forgotten,unutulmuş
drool,saçmalamak
divorce,boşanma
annoy,rahatsız etmek
celebrate,kutlamak
rent,kira
grave,mezar
locate,yerleştirmek
meal,yemek
version,versiyon
cancel,iptal etmek
virus,virüs
get in,"binmek, içeriye girmek"
do with,ile yapmak
contract,sözleşme
stolen,çalıntı
grateful,minnettar
immediately,hemen
airport,havaalanı
dense,yoğun
darkness,karanlık
float,şamandıra
central,merkezi
ordinary,sıradan
host,evsahibi
wire,tel
sat,oturdu
repeat,tekrar et
dawn,şafak
crowd,kalabalık
character,karakter
texas,teksas
loser,ezik
fantastic,fantastik
be in,içeride olmak
tag,etiket
ignore,aldırmamak
collect,toplamak
juice,meyve suyu
pee,işemek
dealer,satıcı
usual,olağan
progress,ilerleme
channel,kanal
cage,kafes
adult,yetişkin
remove,kaldır
survived,hayatta
nor,ne de
pool,havuz
insult,hakaret
whom,kime
goal,hedef
disgust,iğrenme
package,paket
talent,yetenek
toilet,tuvalet
ugly,çirkin
medicine,ilaç
affair,"mesele, şey"
forest,orman
official,resmi
football,futbol
brown,kahverengi
charm,çekicilik
radiation,radyasyon
among,arasında
provide,sağlamak
strip,"şerit, soymak, üstünü çıkarmak"
of course,elbette
gut,bağırsak
example,örnek
stock,stok
chocolate,çikolata
loyal,sadık
season,mevsim
autotrophs,ototraflar
bride,gelin
mood,ruh hali
health,sağlık
candy,şeker
twin,ikiz
governor,vali
creepy,ürpertici
missy,küçük hanım
bright,parlak
distract,dikkatini dağıtmak
loyalty,bağlılık
spring,bahar
wing,kanat
expensive,pahalı
detect,belirlemek
wherever,nerede olursa
wet,ıslak
higher,daha yüksek
FALSE,yanlış
rude,kaba
lieutenant,teğmen
stood,durdu
current,şimdiki
violent,şiddet eğilimli
positive,pozitif
commit,işlemek
fund,"fon, sermaye"
christian,hristiyan
literally,resmen
assure,garanti etmek
several,birkaç
elevator,asansör
invent,icat etmek
statement,beyan
stair,basamak
beauty,güzellik
professional,profesyonel
fourth,dördüncü
robbery,soygun
butt,popo
shopping,alışveriş yapmak
offense,suç
accord,uymak
mail,posta
launch,başlatmak
angel,melek
holiday,tatil
ocean,okyanus
complain,şikayet
fence,"çit, kaçamaklı konuşmak"
noticed,fark
emotional,"duygusal, dokunaklı"
gross,brüt
soft,yumuşak
trash,çöp
reality,gerçeklik
healthy,sağlıklı
mental,zihinsel
specific,özel
technically,teknik olarak
awkward,beceriksiz
babe,bebeğim
fruit,meyve
proper,"uygun, düzgün"
edge,kenar
shape,şekil
miracle,mucize
fuel,yakıt
yellow,"sarı, sararmak"
stare,dik dik bakmak
print,baskı
terrific,müthiş
patch,yama
jacket,ceket
confirm,onaylamak
insist,ısrar etmek
resource,kaynak
pet,evcil hayvan
contain,"içermek, kapsamak"
architect,mimar
stage,sahne
respond,cevap vermek
ought,gerektiğini
drag,sürüklemek
entirely,baştan sona
understood,"anladım, anlaşıldı"
cancer,kanser
lonely,yalnız
quarter,çeyrek
comfort,konfor
surveillance,"gözetim, gözetleme, gözaltı"
perform,"yapmak, uygulamak, yerine getirmek"
battery,"pil, batarya"
vault,tonoz
classic,klasik
belt,kemer
insurance,sigorta
alright,Tamam
hatch,kapak
execute,"gerçekleştirmek, yerine getirmek, idam etmek"
bread,ekmek
lover,sevgili
distance,"mesafe, uzaklık"
grandmother,anneanne
traffic,trafik
available,"mevcut, uygun"
advance,"ilerlemek, terfi ettirmek"
soup,çorba
commercial,ticari
alien,uzaylı
steel,çelik
amen,amin
laundry,çamaşır
sunday,pazar
expert,uzman
silence,sessizlik
ancient,"eski, antik"
lip,dudak
hail,selamlamak
percent,yüzde
freedom,özgürlük
propose,"teklif etmek, önermek"
chosen,seçilmiş
potential,potansiyel
tail,kuyruk
winner,kazanan
cast,oyuncular
grandpa,dede
useful,işe yarar
boom,"gümlemek, patlama sesi"
heir,mirasçı
refuse,reddetmek
technology,teknoloji
personally,şahsen
intelligence,zeka
unbelievable,inanılmaz
recall,hatırlama
male,erkek
blade,"bıçak ağzı, kılıç"
spoken,konuşulmuş
vision,vizyon
assault,saldırmak
homicide,cinayet
sergeant,çavuş
standard,standart
plea,savunma
desperate,umutsuz
polic,polis istasyonu
laser,lazer
puzzle,bulmaca
manager,yönetici
handsome,yakışıklı
freeze,donmak
victory,zafer
nightmare,"kabus, endişe, kaygı"
sexual,cinsel
apply,uygulamak
lack,eksiklik
solid,katı
chat,sohbet
merry,şen
behavior,davranış
extremely,son derece
advantage,avantaj
facility,tesis
guilt,suç
frighten,korkutmak
zone,bölge
china,çin
dale,vadi
affect,etkilemek
surrender,teslim
stress,stres
desire,arzu etmek
possibility,olasılık
compare,karşılaştırmak
whisper,fısıltı
flip,fiske
doll,oyuncak bebek
baseball,beyzbol
panic,panik
bound,"ciltli, bağlı, zıplamak"
planned,planlı
clue,ipucu
per,"her, tarafından, başına"
direct,direkt
crawl,yavaş ilerleme
fellow,adam
survivor,hayatta kalan
grandma,büyükanne
garden,"bahçe, bahçede çalışmak"
treatment,tedavi
sweat,ter
equipment,ekipman
curse,lanet
particular,belirli
bike,"bisiklet, bisiklet sürmek"
delicious,lezzetli
blah,"zırva, palavra"
hammer,çekiç
salt,tuz
adventure,macera
accomplish,başarmak
pitch,saha
license,"ruhsat, yetki vermek"
thief,hırsız
laid,koydu
armor,zırh
library,kütüphane
easily,kolayca
product,ürün
wrap,paketlemek
scout,"izci, keşif yapmak, gözcü"
hostage,rehin
breach,"ihlal, karşı gelme"
recover,"kurtarmak, geri kazanmak, iyileşmek, kurtulmak"
negative,olumsuz
courage,cesaret
temple,tapınak
judgment,yargı
effort,çaba
golden,altın
be on,"açık olmak, çalışmak"
pour,"dökmek, akıtmak, dökülmek"
trapped,hapsolmuş
item,madde
replace,"yer değiştirmek, yerine geçmek"
pen,dolma kalem
crystal,kristal
ability,yetenek
closet,dolap
include,dahil etmek
circumstance,"durum, koşul"
actor,aktör
underwear,iç çamaşırı
indian,hintli
nonsense,saçmalık
downstair,alt kat
uncomfortable,rahatsız
permission,izin
owner,sahip
mall,alışveriş merkezi
butter,tereyağı
porn,porno
joy,sevinç
yard,avlu
fully,tamamen
priest,rahip
forced,zorunlu
fuckin,lanet
blast,"büyük patlama, infilak etmek"
sheet,tabaka
bump,çarpmak
gear,vites
lake,göl
female,kadın
costume,kostüm
factory,fabrika
badly,kötü bir şekilde
sink,lavabo
bee,bal arısı
swore,yemin
silver,gümüş
introduce,"tanıtmak, takdim etmek"
pure,saf
prevent,önlemek
nuclear,nükleer
section,bölüm
meantime,bu arada
friendly,arkadaş canlısı
rare,nadir
highly,büyük ölçüde
irrelevant,"ilgisiz, alakasız, konu dışı, yersiz"
toss,atmak
melt,"erimek, eritmek"
beast,"canavar, hayvan"
alliance,"ittifak, antlaşma"
selfish,bencil
starve,açlıktan öldürmek
aim,amaç
raid,baskın
parking,otopark
protocol,protokol
yay,yuppi
potato,patates
dick,penis
swim,yüzmek
sugar,şeker
cookie,kurabiye
happiness,mutluluk
slaughter,katliam
tv,televizyon
get out of,çıkmak
cooper,"şarapçı, fıçılamak"
separate,ayrı
tour,tur
privacy,gizlilik
image,görüntü
mirror,ayna
goodness,iyilik
wipe,silme
echo,eko
delivery,teslim
bleep,biplemek
period,dönem
waitress,bayan garson
sudden,ani
gain,kazanç
jury,jüri
vehicle,araç
snake,yılan
fallen,düşmüş
slowly,yavaşça
museum,müze
audition,"işitme, ses sınavı yapmak"
tale,masal
infect,bulaştırmak
coincidence,tesadüf
drill,matkap
citizen,vatandaş
ceremony,tören
brick,tuğla
tent,çadır
charity,sadaka
outta,-den dışarı
scratch,çizik
spill,dökmek
decent,terbiyeli
below,altında
rumor,söylenti
joking,şaka
argument,"tartışma, argüman"
stripper,striptizci
chancellor,rektör
think about,"uzun uzun düşünmek, aklına gelmek"
successful,başarılı
palace,saray
smoking,sigara içmek
stomach,mide
presence,varlık
rabbit,tavşan
vacation,tatil
attend,katılmak
champagne,şampanya
wide,geniş
aid,yardım etmek
carefully,dikkatlice
staff,personel
alcohol,alkol
represent,temsil etmek
appointment,"randevu, atama, tayin"
recent,"son, yakında olan"
subway,metro
monitor,izlemek
chemical,kimyasal
activity,"etkinlik, faaliyet"
success,başarı
reveal,ortaya çıkartmak
raised,kalkık
horn,"boynuz, toslamak"
lecture,ders
measure,"ölçmek, ölçü, tedbir, önlem"
desert,çöl
equal,eşit
northern,kuzey
inform,bilgi vermek
garbage,çöp
based,"merkezli, bazlı"
sack,çuval
halloween,cadılar bayramı
massage,masaj
ash,kül
diamond,elmas
footage,kamera görüntüsü
canary,kanarya
sorcerer,büyücü
flat,düz
warrant,garanti
incredibly,inanılmaz şekilde
royal,asil
border,"sınır, sınır koymak"
wizard,sihirbaz
artist,sanatçı
pink,pembe
directly,direkt olarak
wander,gezmek
swallow,yutmak
core,çekirdek
blanket,battaniye
patrol,devriye gezmek
lion,aslan
lame,topal
alley,geçit
incident,olay
herd,sürü
accuse,suçlamak
dating,"buluşma, tanışma, flört etme"
employee,"işçi, çalışan, personel"
valentine,sevgili
screen,ekran
coach,koç
normally,normalde
sharp,keskin
dirt,kir
garage,garaj
pattern,desen
fighter,savaşçı
currently,şu anda
stake,kazık
engine,motor
beneath,altında
know about,"haberi olmak, bilmek"
come in,içeri gel
unlike,aksine
thin,ince
midnight,gece yarısı
tattoo,dövme
quality,kalite
satellite,uydu
illegal,yasadışı
steady,sabit
barn,ahır
breast,meme
spider,örümcek
tax,vergi
champion,şampiyon
disturb,bozmak
capital,başkent
manner,tavır
regard,saygı
purse,para kesesi
dish,tabak
yourselves,kendiniz
helpful,faydalı
hill,tepe
neighborhood,mahalle
go on,devam et
benefit,"yarar, fayda"
aint,"olumsuzluk takısı, aren't"
habit,alışkanlık
safer,daha güvenli
asset,"varlık, mülk"
counsel,avukat
recommend,önermek
skip,atlamak
stink,pis koku
comment,yorum yap
nation,ulus
maid,hizmetçi
customer,müşteri
greater,daha büyük
attract,"çekmek, cezbetmek"
grandfather,büyük baba
despite,rağmen
retreat,geri çekilmek
valuable,"değerli, kıymetli"
oil,sıvı yağ
stretch,uzatmak
rope,i·p
bail,"kefalet, kefaletle serbest bırakmak"
fever,ateş
response,tepki
testify,ifade vermek
hung,asılı
cow,inek
generous,cömert
canada,kanada
bore,"delik, bunaltmak, sıkmak"
maester,üstat
reputation,itibar
sophia,sofya
opposite,karşısında
shown,gösterilen
motion,hareket
realm,diyar
district,"ilçe, bölge, semt"
someplace,bir yere
coast,sahil
role,rol
barrel,"namlu, varil, uçmak"
sigh,iç çekmek
pathetic,acıklı
hive,kovan
smarter,daha akıllı
transport,taşıma
lad,delikanlı
rocket,roket
spit,tükürmek
hyah,geh
worm,solucan
physicist,fizikçi
popular,popüler
haunt,uğrak
episode,bölüm
random,rasgele
slide,kaymak
wolf,kurt
toe,ayak parmağı
magazine,dergi
terror,terör
sock,çorap
missile,füze
knight,şövalye
astronaut,astronot
peanut,fıstık
worthy,layık
resist,direnmek
badge,rozet
arrange,düzenlemek
shine,parlaklık
degree,"derece, aşama"
basement,bodrum
italy,italya
quantum,kuantum
click,tık
reactor,reaktör
magical,büyülü
strategy,strateji
pride,gurur
explosion,patlama
german,almanca
noble,asil
punishment,ceza
express,"ifade etmek, açıklamak, anlatmak"
possess,sahip olmak
escort,"eskort, refakat etmek"
nerve,sinir
describe,tanımlamak
chew,çiğnemek
pump,"pompa, pompalamak, şişirmek"
younger,daha genç
useless,faydasız
failure,başarısızlık
mass,kitle
squad,tayfa
establish,kurmak
reaction,reaksiyon
gym,jimnastik
elf,cin
come with,ile gel
writ,ferman
cloud,bulut
conference,konferans
feast,"bayram, eğlendirmek"
entrance,giriş
setting,"ayar, ortam"
cigarette,sigara
campaign,kampanya
caused,neden oldu
approve,onaylamak
frozen,dondurulmuş
collection,"toplama, koleksiyon, tahsilat"
object,"nesne, cisim"
marshal,mareşal
international,uluslararası
leak,sızıntı
fri,cuma
document,belge
ammo,cephane
childhood,çocukluk
tend,eğilimli olmak
explanation,açıklama
behalf,biri adına
yup,evet
jesus,isa
style,stil
dungeon,zindan
sensitive,hassas
geez,tanrım
recruit,acemi
reasonable,makul
sweep,süpürme
tied,bağlı
glory,şan
cable,kablo
series,dizi
scientific,"ilmi, bilimsel"
fortune,kader
labor,emek
ashamed,utanmış
grid,kafes
spoil,"berbat etmek, bozmak"
timing,zamanlama
boob,"meme, aptallık etmek"
perpetrator,fail
multiple,çoklu
therapy,terapi
impression,izlenim
anytime,her ne zaman
consequence,sonuç
lifetime,ömür
hunter,avcı
session,"oturum, toplantı, celse"
communication,iletişim
invitation,davetiye
volunteer,gönüllü
closest,en yakın
pillow,yastık
wallet,cüzdan
lamp,lamba
audience,"izleyici, seyirci"
beep,"bip sesi, ses çıkarmak"
mike,mikrofon
particularly,özellikle
angle,"açı, balık tutmak"
hopefully,inşallah
majesty,majeste
theater,tiyatro
intention,niyet
appropriate,uygun
witch,cadı
organization,organizasyon
whip,kırbaç
century,yüzyıl
india,hindistan
pope,papa
sauce,sos
disaster,afet
flesh,et
halfway,"yarı yolda, ortada"
uniform,üniforma
smaller,daha küçük
underground,yeraltı
lick,yalamak
honour,onur
get on,binmek
alpha,alfa
director,yönetmen
territory,bölge
explosive,patlayıcı
crow,karga
struck,"vurmak, grevde"
legend,efsane
injury,hasar
pity,yazık
mug,kupa
exhaust,egzoz
algorithm,algoritma
emotion,duygu
bachelor,bekarlığa veda
disagree,"aynı fikirde olmamak, anlaşamamak"
deck,güverte
fleet,filo
associate,ilişkilendirmek
visitor,ziyaretçi
guarantee,garanti
hint,ipucu
arrangement,düzenleme
silent,sessiz
serial,seri
fridge,buzdolabı
perimeter,çevre
confused,şaşkın
helicopter,helikopter
pipe,boru
survival,hayatta kalma
chuckle,kıkırdama
loop,döngü
treasure,hazine
tuesday,Salı
material,malzeme
uh-huh,hi-hı
oath,yemin
cheap,ucuz
liberty,özgürlük
hilltop,tepenin
wasting,israf
farmer,çiftçi
nephew,erkek yeğen
patience,sabır
lung,akciğer
assassin,suikastçı
skull,kafatası
policy,politika
rape,"tecavüz etmek, ırzına geçmek"
involve,"içermek, kapsamak"
rub,ovmak
muscle,kas
differently,farklı olarak
jeez,olamaz
suspicious,şüpheli
highness,yükseklik
shore,kıyı
shooter,atıcı
agency,ajans
brotherhood,kardeşlik
maintain,"korumak, sağlamak, sürdürmek"
smooth,"düz, pürüzsüz"
corrupt,yozlaşmış
fold,kat
weakness,zayıflık
wore,giydiği
glove,eldiven
terrify,dehşete düşürmek
ill,hasta
balance,"denge, bakiye, dengede tutmak"
log,kütük
thrown,atılmış
satisfy,tatmin etmek
similar,benzer
confession,itiraf
foreign,dış
review,"gözden geçirmek, değerlendirmek"
clan,klan
accent,aksan
tast,tadı
salad,salata
nap,şekerleme
bend,"viraj, bükülmek"
papa,baba
religion,din
range,aralık
chill,"ürpermek, üşümek"
attractive,çekici
identify,"tanımlamak, kimliğini saptamak"
dust,toz
scale,ölçek
behave,davranmak
shelter,barınak
vest,yelek
cruel,zalim
admire,beğenmek
branch,"şube, dallanmak"
background,arka plan
scotch,"iskoç, yaralamak, engellemek"
adorable,"sevimli, şirin"
legacy,miras
flatter,"övmek, gururunu okşamak, göklere çıkarmak, pohpohlamak"
flow,"akmak, akım, dökülmek"
dinosaur,dinozor
go with,ile git
correction,düzeltme
committed,taahhüt
downtown,şehir merkezi
minister,bakan
crusade,haçlı seferi
initiative,girişim
shrimp,karides
ninth,dokuzuncu
element,eleman
rot,çürüme
frankly,açıkçası
kidnapped,kaçırılan
psycho,psiko
anniversary,yıldönümü
neat,temiz
prick,dikmek
plain,sade
blown,"şişmiş, esmiş"
breakup,ayrılık
crop,ekin
possession,mülk
movement,hareket
bid,teklif etmek
wisdom,bilgelik
therapist,terapist
wand,asa
occur,meydana gelmek
determine,belirlemek
deputy,milletvekili
bible,İncil
homework,ev ödevi
refer,"başvurmak, anmak, işaret etmek"
latest,son
bra,sütyen
sample,"örnek, numune"
practically,pratikte
undercover,gizli
tone,"ton, ayarlamak, yumuşatmak"
sworn,yemin
afterward,daha sonra
released,yayınlandı
occasion,"fırsat, vesile"
narrow,dar
digital,dijital
financial,parasal
potion,iksir
russia,rusya
payment,ödeme
miserable,sefil
junior,genç
sand,kum
function,fonksiyon
practic,pratik
method,yöntem
goat,keçi
jar,"kavanoz, didişmek"
fifth,beşinci
confidence,güven
colleague,çalışma arkadaşı
brush,"fırça, fırçalamak"
corporate,kurumsal
knights,şövalyeler
compromised,"sınırlı, tehlikeli"
served,hizmet
underneath,altında
invisible,görünmez
status,durum
loan,borç
invest,yatırmak
bat,yarasa
dwarf,cüce
treason,ihanet
sweater,kazak
drawer,çekmece
achieve,"elde etmek, başarmak"
update,güncelleme
commitment,taahhüt
sub,alt
confident,kendine güvenen
prayer,namaz
procedure,prosedür
facing,karşı
glasses,gözlük
county,"ilçe, idari bölge"
conflict,fikir ayrılığı
spear,mızrak
weigh,tartmak
pile,istif
burden,"yük, sırtına yüklemek"
society,toplum
makeup,makyaj
reporter,"muhabir, haberci"
italian,italyan
tick,kene
succeed,başarılı olmak
attach,"eklemek, yapıştırmak"
award,"ödül, ödüllendirmek"
fetch,getirmek
frame,çerçeve
basic,"temel, esas, basit"
compliment,iltifat
fort,kale
conduct,yönetmek
doin,yapıyorsun
drum,davul
forth,ileri
brief,kısa
article,makale
dessert,tatlı
unusual,olağandışı
theme,tema
ditch,"atmak, kurtulmak"
combat,savaş
mister,bay
chef,şef
diaper,bebek bezi
abuse,"istismar, kötüye kullanma"
steam,buhar
mouse,fare
needle,iğne
title,başlık
painful,acı verici
blonde,sarışın
belly,göbek
advise,öğüt vermek
seed,tohum
hostile,hasım
misunderstand,yanlış anlamak
quest,"aramak, araştırmak"
committee,kurul
generation,nesil
citadel,kale
collar,yaka
bargain,pazarlık
relative,bağıl
register,kayıt ol
relief,rahatlama
