English,Turkish
grandson,erkek torun
internal,"iç, dahili"
instinct,içgüdü
bait,"olta yemi, tuzak"
stable,kararlı
repair,tamir etmek
delay,gecikme
lean,"yağsız, eğilmek"
specifically,özellikle
raft,sal
beside,yanında
moral,manevi
tap,musluk
tiger,kaplan
chemistry,kimya
symptom,semptom
officially,resmi olarak
cabin,kabin
gentleman,beyefendi
soap,sabun
division,bölünme
dismiss,reddet
gum,sakız
fashion,moda
pickle,turşu
cock,çük
thrill,heyecan
phase,evre
proposal,öneri
chaos,kaos
cap,kapak
wrist,bilek
humanity,insanlık
senior,kıdemli
guide,kılavuz
speak to,e konuşmak
get back to,geri dön
boar,yaban domuzu
attitude,"tutum, tavır"
youre,sen
ankle,ayak bileği
peach,şeftali
fry,kızartma
duke,dük
hooker,fahişe
photograph,"fotoğraf, fotoğrafını çekmek"
cartel,kartel
reject,reddetmek
intelligent,akıllı
deposit,depozito
shrink,küçültmek
chop,pirzola
tragedy,trajedi
scan,taramak
unique,benzersiz
passage,geçit
dial,tuşlamak
remarkable,dikkat çekici
stroke,inme
tradition,gelenek
smash,parçalamak
humor,mizah
electricity,elektrik
priority,öncelik
grief,"keder, üzüntü"
competition,yarışma
television,televizyon
banana,muz
massive,büyük ve ağır
galaxy,gökada
snack,abur cubur
believe in,inan
penny,kuruş
instruction,talimat
obsess,saplantı haline gelmek
offend,gücendirmek
symbol,sembol
era,çağ
fraud,dolandırıcılık
custom,gelenek görenek
heave,fay hareketi
discussion,tartışma
gee,vay be
civil,sivil
unfortunate,şanssız
haircut,saç kesimi
environment,"çevre, ortam"
powder,pudra
error,hata
fantasy,fantezi
corn,mısır
pound,"vurmak, ingiliz lirası"
beard,sakal
horror,korku
distraction,oyalama eğlence dikkati başka yöne çekme
guitar,gitar
boil,"kaynamak, haşlamak"
myth,efsane
sanctuary,barınak
tournament,turnuva
clown,palyaço
do for,bir şey için yapmak
re,yeniden
go in,içeri gir
have on,sahip
expression,ifade
bout,"gösteri, müsabaka"
scrap,hurda
ensure,sağlamak
hawk,şahin
ripped,"yırtık, sarhoş, hasarlı"
properly,uygun şekilde
impact,"etki, darbe"
stabbed,bıçaklandı
forgiveness,af
puppy,köpek yavrusu
honeymoon,"balayı, balayına çıkmak, cicim ayı"
vulnerable,savunmasız
operating,işletme
towel,havlu
lesbian,lezbiyen
lap,kucak
thumb,başparmak
cutting,kesme
flood,sel
passenger,yolcu
vengeance,intikam
dropping,damlatma
topic,konu
signature,imza
flirt,flört
alarm,"alarm, uyarmak"
prom,balo
trunk,gövde
merely,sadece
highest,en yüksek
password,parola
precinct,seçim bölgesi
druid,büyücü
fingerprint,parmak izi
holiness,kutsallık
heroes,kahramanlar
nasty,pis
twist,dönemeç
stall,ahır
jam,reçel
acquire,elde etmek
stack,yığın
settlement,yerleşme
corpse,ceset
statue,heykel
gorgeous,muhteşem
generator,jeneratör
wreck,harabe
oxygen,oksijen
sickness,hastalık
foolish,aptalca
extend,uzatmak
april,Nisan
shipment,gönderi
collapse,çöküş
backward,"geriye, geri kalmış"
vigilantes,kanunsuzlar
website,i·nternet sitesi
concert,"konser, anlaşmak"
anonymous,anonim
siege,kuşatma
determin,belirlemek
madness,delilik
flew,uçtu
fart,osuruk
relevant,uygun
oven,fırın
rank,rütbe
gunshot,atış
shove,kıpırdamak
unconscious,bilinçsiz
flu,grip
negotiate,görüşmek
larger,daha büyük
heck,kahrolası
rib,kaburga
critical,kritik
orange,portakal
coordinate,koordinat
begun,başladı
pumpkin,kabak
butcher,kasap
thirsty,susuz
nickname,takma ad
bake,fırında pişirmek
temporary,geçici
cough,öksürük
happily,mutlulukla
pad,ped
shell,kabuk
ease,kolaylaştırmak
investment,yatırım
deer,geyik
bucket,"kova, kovayla taşımak"
contest,yarışma
avenge,intikamını almak
convincing,inandırıcı
rider,binici
temperature,sıcaklık
suggestion,öneri
importantly,önemli biçimde
balloon,"balon, şişmek"
ministry,bakanlık
down to,aşağı
think of,"düşünmek, akıl etmek"
react,tepki
feature,özellik
increase,"artırmak, artmak"
jewish,yahudi
helmet,kask
height,yükseklik
northmen,kuzeyliler
accidentally,yanlışlıkla
political,siyasi
magician,büyücü
furniture,mobilya
squeeze,suyunu sıkmak
rifle,tüfek
surrounded,çevrili
polite,"kibar, nazik"
cowboy,kovboy
scenario,senaryo
outfit,birlik
grownup,yetişkin
eve,havva
crisis,kriz
rescued,kurtarılan
worker,çalışan
pace,hız
comrade,yoldaş
steak,biftek
pole,kutup
tracker,izci
forbid,yasaklamak
wit,zekâ
rust,pas
leather,deri
candle,mum
bounce,"sıçrama, zıplama"
tricky,hileli
upside,üst taraf
addict,"bağımlı olmak, bağımlı"
tub,küvet
engagement,nişan
taxi,taksi
engaged,nişanlı
no-one,hiç kimse
tired,yorgun
mesa,yüksek ova
talkin,konuşmasıyla
intense,yoğun
mysterious,gizemli
groom,damat
minor,küçük
union,birlik
cunt,kadın cinsel organı
courtesy,nezaket
construction,inşaat
individual,bireysel
banging,küfür
warehouse,depo
sniper,keskin nisanci
profile,profil
produce,üretmek
chess,satranç
appeal,başvurmak
dibs,beştaş
slice,dilim
warden,bekçi
exposed,maruz
destruction,imha
virgin,bakire
mistaken,yanlış
nearby,yakında
plug,fiş
knot,düğüm
eleven,on bir
ruler,cetvel
assist,yardım etmek
flaw,kusur
halt,durdurmak
onion,soğan
operative,faal
oceanic,okyanus
pastor,papaz
british,İngiliz
teenager,genç
influence,etki
passion,tutku
engage,"bağlanmak, birbirine girmek"
petty,küçük
daily,günlük
slightly,"hafif, az oranda, belli belirsiz"
paperwork,evrak
handcuff,kelepçe
junk,önemsiz
unknown,bilinmeyen
ambulance,ambulans
storage,depolama
dug,kazılmış
infection,enfeksiyon
hallway,koridor
inch,inç
adopt,"benimsemek, evlat edinmek"
witnesses,tanıklar
handled,ele
plastic,plastik
widow,dul
exercise,egzersiz
constant,sabit
architecture,mimarlık
happier,daha mutlu
shortly,kısaca
secretary,sekreter
counter,sayaç
shed,"dökmek, akıtmak"
permanent,"kalıcı, sürekli, daimi"
paranoid,paranoyak
belief,inanç
active,aktif
choke,boğma
entertain,eğlendirmek
expense,gider
confront,karşısına çıkmak
surface,yüzey
pleasant,hoş
cleaner,temizleyici
resident,"oturan, sakin, yerleşmiş"
choos,çuf çuf tren
phrase,ifade
average,"ortalama, ortalama bulma"
permit,izin
display,görüntüle
decade,onyıl
hockey,hokey
depress,düşürmek
software,yazılım
database,veritabanı
november,kasım
performance,verim
inappropriate,uygunsuz
candidate,aday
therefore,bu nedenle
finest,en güzel
bald,kel
poop,"bok, kaka"
lydia,lidya
mighty,güçlü
filthy,pis
sheriff,şerif
pause,duraklat
slipped,kaymış
injured,yaralı
complex,karmaşık
sadly,ne yazık ki
kneel,diz çökmek
compromise,"taviz, ödün"
proven,kanıtlanmış
industry,sanayi
shave,tıraş
burst,patlama
label,etiket
shy,utangaç
resync,resync komutu
thick,kalın
urgent,acil
cart,araba ile taşımak
safely,güvenli bir şekilde
define,tanımlamak
bud,"tomurcuk, tomurcuklanmak"
dot,nokta
mutual,karşılıklı
privilege,ayrıcalık
troop,asker
typical,tipik
fairly,oldukça
legendary,efsanevi
farewell,veda
reckon,"tahmin etmek, hesaplamak"
remote,uzak
chart,grafik
journal,dergi
drone,erkek arı
consolidated,birleştirilmiş
acid,asit
gasp,nefesi kesilmek
billy,cop
ahem,hım
deal with,uğraşmak
facial,yüz
nanny,dadı
motherfucker,çocuğu
basket,sepet
poem,şiir
expose,maruz bırakmak
brand,marka
bull,boğa
highway,karayolu
conscience,"vicdan, inanç"
fist,yumruk
favour,iyilik
principal,asıl
assignment,atama
execution,icra
cheek,"yanak, küstahlık etmek"
bum,"otlakçı, dilenmek"
tomato,domates
zoo,hayvanat bahçesi
pirate,korsan
unfair,haksız
combination,kombinasyon
conclusion,sonuç
stab,bıçaklama
locker,kilitli dolap
deeper,daha derine
pregnancy,gebelik
gravity,yerçekimi
drain,akıtmak
fur,kürk
bacon,"domuz yağı, domuz pastırması"
precisely,tam
await,beklemek
drank,içti
content,"içerik, memnun etmek"
lobster,istakoz
liquid,sıvı
purple,mor
puppet,kukla
distress,sıkıntı
rainbow,gökkuşağı
come out,"yayımlamak, ortaya çıkmak"
elves,elfler
shout,"bağırmak, haykırmak"
be with,ile olmak
malfunction,arıza
newspaper,gazete
employ,kullanmak
reek,buğulanmak
blond,sarışın
profit,kâr
lit,"yanan, sarhoş, edebiyat"
assign,"atamak, devretmek"
kit,malzeme
stash,saklamak
personality,kişilik
haul,çekmek
steer,yönlendirmek
honesty,dürüstlük
hilarious,neşeli
estate,arazi
batch,"yığın, grup"
menu,menü
corridor,koridor
joint,bağlantı
previous,önceki
captured,yakalanan
wagon,yük vagonu
tube,tüp
unlikely,olası olmayan
development,gelişme
conquer,fethetmek
cube,küp
plot,arsa
meter,metre
rail,demiryolu
prior,önceki
intent,niyet
gotcha,anladım
vanish,tarihe karışmak
physician,doktor
objection,itiraz
unsullied,tertemiz
sorcery,büyücülük
consult,danışmak
witcher,"efsunger, cadıeril"
exception,istisna
unhappy,mutsuz
stain,leke
spray,sprey
vomit,kusmak
stubborn,inatçı
amongst,arasında
badass,"sert çocuk, agresif tip"
length,uzunluk
loving,seven
gentle,nazik
structure,yapı
mature,olgun
cripple,"sakat, sakatlamak"
operate,işletmek
shared,paylaşılan
surgeon,cerrah
effective,etkili
sheep,koyun
leverage,kaldıraç
winning,kazanan
yield,yol ver
republic,cumhuriyet
anxiety,"endişe, kaygı"
canadian,kanadalı
gambling,kumar
senator,senatör
unity,birlik
ski,kayak
labyrinth,labirent
booze,"alem yapmak, içki içmek"
compound,bileşik
rage,öfke
wednesday,çarşamba
quietly,sessizce
extraordinary,olağanüstü
assistance,yardım
explode,patlamak
colonel,albay
shaft,şaft
luckily,iyi ki
footprint,ayak izi
meanwhile,o esnada
mexican,meksikalı
conspiracy,komplo
chapter,bölüm
employer,işveren
eternity,sonsuzluk
aboard,"içinde ( geminin, uçağın içinde)"
activate,etkinleştirmek
nicely,güzelce
gesture,mimik
wed,evlenmek
resume,devam et
spoon,kaşık
complaint,şikâyet
settled,yerleşik
holly,çobanpüskülü
dummy,sahte
inmate,tutuklu
beef,sığır eti
instance,"örnek, misal, olay, durum"
struggle,mücadele
principle,prensip
appearance,görünüm
trauma,travma
infinite,sonsuz
cuff,manşet
superhero,süper kahraman
cent,sent
blackmail,"şantaj, şantaj yapmak"
beloved,sevgili
companion,arkadaş
perspective,perspektif
rightful,haklı
waking,uyanık
formula,formül
leap,sıçrama
routine,rutin
self,"öz, kendi, kişilik"
realise,"gerçekleştirmek, farkına varmak"
debate,tartışma
torn,yırtık
net,ağ
frog,kurbağa
mistress,metres
deeply,derinden
rally,ralli
flush,floş
fee,ücret
encounter,karşılaşma
charged,yüklü
lunatic,çılgın
analysis,analiz
tune,melodi
communicate,iletişim kurmak
tempt,ayartmak
emperor,imparator
recovery,kurtarma
temper,öfke
axe,"balta, baltalamak"
korean,koreli
quote,alıntı
accurate,doğru
thanksgiving,şükran günü
jackass,ahmak
spotted,benekli
fulfill,yerine getirmek
supportive,destekleyici
announce,anons etmek
dentist,diş doktoru
aisle,koridor
fiancee,nişanlı
mustache,bıyık
defendant,sanık
waiter,garson
application,uygulama
expand,genişletmek
celebration,kutlama
capture,ele geçirmek
bind,bağlamak
electric,elektrik
dull,sikici
gray,gri
slut,sürtük
mole,köstebek
greet,selamlamak
cloak,pelerin
global,küresel
lamb,kuzu
creep,sürünme
outcome,sonuç
starter,başlatıcı
absence,yokluk
unable,aciz
coitus,cinsel birleşme
reference,referans
bond,bağ
figure out,çözmek
inevitable,kaçınılmaz
simulation,simülasyon
sharing,paylaşım
lousy,bitli
physically,fiziksel olarak
bounty,cömertlik
heel,topuk
stalk,sap
dragged,sürüklenen
bolt,"sürgülemek, sürgü"
kick one's asses,hadlerini bildirmek
recipe,yemek tarifi
whistle,ıslık
kidney,böbrek
electronic,elektronik
shotgun,pompalı tüfek
kiddo,ufaklık
bored,sıkılmış
medication,ilaç
barbecue,"barbekü, mangal"
homeless,evsiz
magnet,mıknatıs
reception,resepsiyon
cinnamon,tarçın
ottoman,osmanlı
vodka,votka
upper,üst
entry,giriş
grunt,homurtu
mud,çamur
ambush,"Pusu, pusuya düşürmek"
headache,baş ağrısı
abduct,kaçırmak
suspend,askıya almak
violation,ihlal
politician,politikacı
dynamite,dinamit
culture,kültür
europe,avrupa
diary,günlük
actress,"aktris, kadın oyuncu"
signora,sinyora
turks,Türkler
wait for,bekle
came back,geri gel
eagle,kartal
roman,roma
battlefield,harp meydanı
education,eğitim
turner,tornacı
whew,vay
lightning,şimşek
embrace,kucaklamak
extract,ayıkla
pawn,piyon
allergic,alerjik
surprising,şaşırtıcı
obey,itaat etmek
polish,lehçe
concrete,somut
noon,öğle vakti
weirdo,garip
particle,parçacık
brag,övünmek
fog,sis
fork,"çatal, savurmak, çatallaşmak"
misery,sefalet
existence,varoluş
tense,gergin
install,yüklemek
stamp,pul
flare,işaret fişeği
shovel,kürek
immediate,acil
alternative,"alternatif, seçenek"
eighth,sekizinci
mob,çete
seize,"el koymak, zorla almak"
forbidden,yasak
inspire,ilham vermek
media,medya
wax,"ağda, mum, mumlamak"
emotionally,duygusal yönden
grey,gri
sandpiper,çulluk
get off,"inmek, ayrılmak, çıkmak"
ma'am,majesteleri
superior,üstün
imagination,hayal gücü
motive,güdü
superman,süpermen
suspicion,şüphe
gossip,dedikodu
vein,damar
extreme,aşırı
bare,"çıplak, çıkarmak"
slam,çarpmak
psychopath,psikopat
illness,hastalık
sore,"yara, ağrılı, kederli"
overreact,aşırı tepki
lottery,piyango
reservation,rezervasyon
upload,yüklemek
iraq,irak
species,türler
october,ekim
publish,yayınla
celebrity,şöhret
suitcase,bavul
description,açıklama
absolute,"mutlak, kesin"
building,"bina, inşaat"
significant,önemli
fairy,peri
knives,bıçaklar
worthless,değersiz
coma,koma
dispatch,sevk etmek
thy,senin
factor,faktör
cycle,döngü
constantly,sürekli
soviet,sovyet
swell,kabarma
fled,kaçtı
jew,yahudi
management,yönetim
carpet,halı
heroin,eroin
involved,ilgili
freighter,şilep
excite,heyecanlandırmak
mammoth,mamut
pick up,almak
brand-new,yepyeni
casual,gündelik
ambassador,Büyükelçi
veil,duvak
allegiance,"sadakat, biat"
instruct,öğretmek
taller,daha uzun
delicate,narin
vice,mengene
honorable,onurlu
glow,"korlaşmak, parlamak, parıltı"
poster,afiş
thee,sana
skinny,sıska
disposal,bertaraf
brutal,acımasız
gratitude,şükran
hers,"onunki, onun"
primary,birincil
envy,imrenme
risky,riskli
grasp,"kavramak, anlamak, kapmak"
stepped,basamaklı
separated,ayrıldı
cannon,top
beaten,dövülmüş
whiskey,viski
upgrade,yükselt
leadership,liderlik
ai,yapay zeka
felony,suç
identical,özdeş
granny,nine
cursed,lanetli
nightfall,akşam vakti
picnic,"piknik, piknik yapmak"
harvest,hasat
southern,güney
portal,kapı
eliminate,elemek
lobby,lobi
prototype,prototip
opponent,karşı taraf
tooth,diş
lemon,limon
production,"üretim, üretme"
apologise,özür dilemek
remotely,uzaktan
naive,saf
testimony,tanıklık
concept,"konsept, kavram, görüş"
worship,ibadet
intimate,samimi
adjust,ayarlamak
nothin,hiçbirşey
altar,adak taşı
unlock,kilidini aç
delight,zevk
sens,borsa haberleri yayınlama servisi
poetry,şiir
fucker,sikici
terribly,son derece
zombie,zombi
racist,ırkçı
napkin,peçete
genetic,genetik
technique,teknik
frequency,sıklık
versus,e karşı
pledge,rehin
somewhat,biraz
dancer,dansçı
sustain,sürdürmek
pursue,takip
dean,dekan
poke,dürtme
surviving,hayatta kalmak
dumbass,gerizekalı
transmission,iletim
straw,saman
interrogation,sorgu
wiped,sildi
ironic,ironik
native,yerli
spaghetti,spagetti
butterfly,kelebek
pharmaceutical,eczacılığa ait
kindergarten,çocuk yuvası
supervisor,gözetmen
cutter,kesici
clinic,klinik
prank,eşek şakası
hem in,hem
come from,dan geliyorum
bridesmaid,nedime
romance,romantik
initial,ilk
burnt,yanmış
rebuild,yeniden inşa etmek
logic,mantık
ration,tayın
handy,kullanışlı
strongest,en güçlü
smartest,zeki
hollow,oyuk
deadly,ölümcül
curiosity,merak
pussy,"kedi, korkak, kadın cinsel organı"
dramatic,dramatik
arrogant,kibirli
reign,saltanat
restore,onarmak
bracelet,bilezik
instrument,müzik aleti
approval,onay
removed,çıkarıldı
strap,kayış
condom,prezervatif
undertaking,taahhüt
conceal,gizlemek
guidance,rehberlik
traditional,geleneksel
kidnapping,kaçırma
concentrate,yoğunlaşmak
metaphor,"metafor, mecaz"
naturally,doğal olarak
election,seçim
triple,üçlü
dice,zar
dagger,hançer
shark,köpekbalığı
improve,iyileştirmek
humble,mütevazı
importance,önem
envelope,zarf
solar,güneş
definition,tanım
thus,böylece
diet,diyet
lawn,çim
comin,geliyor
vigilance,uyanıklık
thoughtful,düşünceli
nest,yuva
quicker,hızlı
blank,boş
cherry,kiraz
carbon,karbon
basketball,basketbol
theft,"hırsızlık, çalma"
investigating,soruşturma
turn to,çevirmek
australia,avustralya
boot,çizme
go for,için gitmek
veronica,veronika
marine,deniz
congressman,kongre üyesi
psych,psikiyatri
lasagna,lazanya
darn,lanetlemek
alibi,mazeret
dimension,boyut
betrayal,ihanet
meds,ilaçlarını
scent,koku
pulse,nabız
ginger,zencefil
fluid,akışkan
parade,geçit
popped,attı
plead,savunmak
backpack,"sırt çantası, pikniğe gitmek"
observe,gözlemek
mourn,yas tutmak
sunshine,gunes isigi
bold,cesur
sole,tek
kingslayer,kral katili
combin,kombinasyon
necklace,kolye
basis,temel
prostitute,fahişe
western,batı
counselor,danışman
contempt,"aşağılama, küçümseme, hor görme"
buyer,alıcı
footstep,basamak
deception,aldatma
fortunately,neyse ki
toothbrush,diş fırçası
cereal,tahıl
bagel,simit
audit,hesapları denetlemek
baggage,Bagaj
convention,kongre
sailor,denizci
rival,rakip
surprisingly,şaşırtıcı biçimde
squirrel,sincap
pursuit,kovalama
repay,ödemek
mobile,seyyar
religious,dini
airplane,uçak
forgetting,unutma
ceiling,tavan
vicious,ahlaksız
tragic,trajik
retirement,emeklilik
eternal,sonsuz
divorced,boşanmış
convenient,uygun
swamp,bataklık
truce,ateşkes
spine,omurga
cocktail,kokteyl
coke,kok
budget,bütçe
junkie,esrarkeş
smelly,pis koku
slutty,sürtük
bartender,barmen
sophisticated,sofistike
copycat,taklitçi
rod,kamış
slight,hafif
harsh,sert
bench,bank
dealt,ele
population,nüfus
consciousness,bilinç
biter,"ısırgan, ısıran kimse"
chopper,helikopter
grenade,el bombası
rehearsal,prova
slit,yarık
gravy,sos
rubber,silgi
daylight,gün ışığı
calendar,takvim
lure,yem
supper,akşam yemeği
objective,amaç
relay,röle
scum,pislik
sequence,sıra
illusion,yanılsama
translate,tercüme
eyebrow,kaş
throughout,boyunca
accusation,suçlama
sober,ölçülü
vent,havalandırmak
fascinating,büyüleyici
chips,cips
rely,güvenmek
enterprise,kuruluş
speaker,konuşmacı
cargo,kargo
regardless,ne olursa olsun
reverse,ters
conviction,mahkumiyet
joss,çin putu
minimum,asgari
alike,"hem, benzeyen"
overwhelm,kaplamak
fame,şöhret
protector,koruyucu
hesitate,tereddüt
stew,güveç
deaf,sağır
drawn,çekilmiş
endless,sonsuz
capacity,kapasite
rash,döküntü
ridge,çıkıntı
acknowledge,kabul etmek
justify,"haklı çıkarmak, savunmak, doğrulamak"
exhibit,"sergi, sergilemek"
cooler,soğutucu
subtle,ince
qualify,nitelemek
ritual,ayin
wrapped,örtülü
prey,av
niece,yeğen
hacking,hacklemek
recognition,tanıma
riddle,bilmece
civilization,medeniyet
pact,pakt
owl,baykuş
liquor,likör
wheelchair,tekerlekli sandalye
billionaire,milyarder
umbrella,şemsiye
shut up,kapa çeneni
live in,içinde yaşamak
hector,"kabadayılık etmek, yüksekten atmak"
psychic,psişik
album,albüm
mint,nane
precaution,önlem
practical,pratik
inner,iç
condemn,kınamak
layer,katman
oldest,en eski
brake,fren yapmak
yogurt,yoğurt
wired,telli
freed,serbest bırakılmış
inventory,envanter
troubled,sorunlu
unarmed,silâhsız
harmless,zararsız
submit,sunmak
weep,ağlamak
balcony,balkon
largest,en büyük
select,seçmek
orphan,yetim
disarm,etkisiz hale getirmek
dime,on sent
ketchup,ketçap
greek,yunan
banish,sürgün etmek
grape,üzüm
singer,şarkıcı
writer,yazar
purge,Temizle
mortal,ölümlü
predict,öngörmek
equally,aynı derecede
coffin,tabut
dive,dalış
unexpected,beklenmedik
electrical,elektrik
commission,komisyon
manifest,belirgin
enormous,muazzam
pigeon,güvercin
ancestor,ata
nearest,en yakın
reconsider,yeniden gözden geçirmek
equation,denklem
donor,verici
gene,gen
crate,sandık
bubble,kabarcık
bribe,rüşvet
gorilla,"goril, koruyucu, fedai"
academy,akademi
necessarily,"zorunlu olarak, mutlaka"
anchor,"çapa, demir atmak, demirlemek"
evacuate,boşaltmak
gig,iş
pale,soluk
marker,işaretleyici
shelf,raf
december,aralık
disrespect,saygısızlık
pearl,inci
trophy,kupa
genie,cin
fiance,nişanlı
lockdown,kilitlenme
cliff,uçurum
smith,demirci
flash,"ışık tutmak, parlama"
ask for,istemek
ma,anne
bomber,bombacı
placed,yerleştirilmiş
hobby,hobi
sweaty,terli
mustard,hardal
delete,silmek
enforcement,zorlama
coworker,i·ş arkadaşı
handling,kullanma
triumph,zafer
eager,istekli
cafeteria,kafeterya
gently,nazikçe
distant,uzak
entertainment,eğlence
owed,borçlu
grocery,bakkal
operator,şebeke
sloppy,yarım yamalak
retrieve,geri almak
curtain,perde
reminder,hatırlatma
errand,ayak işleri
ham,domuz budu
personnel,personel
indicate,belirtmek
rig,teçhizat
affection,sevgi
arrival,varış
villain,cani
technical,teknik
keeper,kaleci
overcome,aşmak
meaningless,anlamsız
ferry,feribot
visual,görsel
taxes,vergileri
refresh,yenileme
certificate,"sertifika, belge vermek"
sleepy,uykulu
deed,tapu
fond,düşkün
sought,aranan
auction,açık artırma
fortress,kale
intercept,tutmak
vial,küçük şişe
june,haziran
heathen,dinsiz
for your information,bilginize
clone,klon
reflect,yansıtmak
guardian,muhafız
erase,silmek
amend,değiştirmek
imply,ima etmek
legitimate,meşru
supreme,yüce
download,indir
toxic,toksik
kidnap,kaçırmak
ambition,hırs
worn,yıpranmış
soak,emmek
sunset,gün batımı
fortunate,şanslı
trailer,tanıtım videosu
vacuum,vakum
clip,kırpmak
broadcast,yayın yapmak
manufacture,üretmek
magnificent,muhteşem
bitter,acı
vampire,vampir
carrot,havuç
sacrificed,kurban
playbook,senaryo
enchantment,büyü
investigator,araştırmacı
peed,işedi
whoop,bağırtı
pajama,pijama
draft,taslak
observation,gözlem
deploy,dağıtmak
medal,madalya
scoop,kepçe
firewall,güvenlik duvarı
advertise,reklam yapmak
classify,sınıflandırmak
kings,krallar
politics,siyaset
locket,madalyon
bladder,"mesane, idrar torbası"
scam,aldatmaca
plague,veba
january,ocak
peaceful,huzurlu
civilian,sivil
convict,hükümlü
grip,kavrama
overnight,bir gecede
sew,dikmek
occurred,oluştu
damaged,hasarlı
paradise,cennet
sticker,etiket
exam,sınav
rebel,asi
treaty,antlaşma
smack,şaplak
wingman,yancı
