English,Turkish
lookout,"gözleme, gözculuk yapma"
motorcycle,motosiklet
bedtime,yatma zamanı
asian,asyalı
silk,ipek
homeland,vatan
ink,mürekkep
alongside,yanında
retire,emekli olmak
circuit,devre
sixth,altıncı
germany,almanya
maintenance,bakım
shiny,parlak
torch,meşale
acceptable,kabul edilebilir
manual,manuel
sarcasm,iğneleme
anticipate,"beklemek, ummak"
alternate,"alternatif, sıra ile yapmak"
withdraw,çekil
pork,domuz eti
secretly,gizlice
poet,şair
rubbish,"döküntü, çöp, enkaz, moloz"
partnership,ortaklık
vegetable,sebze
earthquake,deprem
musical,müzikal
promotion,tanıtım
elbow,dirsek
outer,dış
unacceptable,kabul edilemez
mankind,insanlık
reduce,azaltmak
foul,faul
imprison,hapsetmek
wrath,gazap
vet,veteriner
stitch,dikiş
lightly,hafifçe
douche,şırınga
skank,sürtük
thieves,hırsızlar
glorious,şanlı
vital,hayati
advisor,Danışman
straighten,düzleştirmek
declare,bildirmek
tomb,mezar
shining,parlıyor
pointless,anlamsız
cardinal,kardinal
rice,pirinç
ant,karınca
launder,aklamak
barge,"duba, içeri dalmak"
freckle,çil
filed,dosyalanmış
finance,"maliyei finans, finanse etmek"
pay for,ödemek
ex,eski
according,göre
solved,çözülmüş
intern,stajyer
payroll,maaş bordrosu
antique,antika
vatican,vatikan
override,geçersiz kılma
association,dernek
backyard,arka bahçe
info,bilgi
parked,"park etmiş, beklemede"
unstable,kararsız
restrain,dizginlemek
handful,avuç
circus,sirk
meetings,toplantılar
forensic,adli
psychiatrist,psikiyatrist
stag,erkeklere özel
messy,dağınık
cartoon,karikatür
radius,yarıçap
dose,doz
exposure,"maruz kalma, teşhir, poz"
ruling,yonetmek
grass,çimen
jewelry,takı
examine,muayene etmek
jewel,mücevher
mummy,mumya
dine,yemek
youth,gençlik
protective,koruyucu
presume,varsaymak
column,"kolon, sütun"
unpleasant,hoş olmayan
heroic,kahraman
foundation,yapı temeli
aspect,görünüş
hardest,en zor
gladly,memnuniyetle
keen,keskin
bruise,"çürük, zedelemek"
depart,ayrılmak
announcement,"duyuru, ilan"
laughter,kahkaha
antidote,panzehir
lease,kiralama
anxious,endişeli
described,tarif edilen
pepper,biber
accompany,eşlik etmek
generally,genellikle
toll,geçiş ücreti
tit,"meme, meme başı"
fifty,elli
youngest,en genç
independent,bağımsız
shutting,kapatma
elsewhere,başka yerde
safest,en güvenli
urge,dürtü
helium,helyum
lethal,öldürücü
aggressive,"agresif, saldırgan"
dove,güvercin
hereby,bu vesile ile
crib,beşik
louder,yüksek sesle
lend,ödünç vermek
controlled,kontrollü
discount,indirim
janitor,kapıcı
magnetic,manyetik
passport,pasaport
transferred,transfer
look for,aramak
turn out,sonuçlanmak
came in,içeri geldi
valley,vadi
stay in,kal
go down,aşağı in
narcotic,narkotik
councilman,meclis üyesi
closure,kapatma
experimental,deneysel
rental,kiralık
inject,enjekte etmek
thankful,müteşekkir
flank,böğür
glue,tutkal
tan,"bronzlaştırmak, dövmek"
strain,gerginlik
explore,keşfetmek
maiden,"bakire, bekar"
chin,çene
cabinet,kabine
annual,yıllık
awhile,bir süre
shade,gölge
maniac,manyak
provided,sağlanan
thread,konu
turtle,kaplumbağa
prophecy,kehanet
flee,kaçmak
disabled,engelli
verdict,karar
piano,piyano
hydrogen,hidrojen
resolve,"çözmek, gidermek, çözümlemek"
eastern,doğu
rarely,seyrek
journalist,gazeteci
raw,"çiğ, ham"
purchase,satın alma
grease,gres
sensor,algılayıcı
sushi,suşi
institution,kurum
pronounce,telaffuz
liver,karaciğer
relation,ilişki
thai,tayland
investigate,incelemek
immortal,ölümsüz
theoretical,teorik
sexually,cinsel
imaginary,hayali
exploit,sömürmek
mercenary,paralı
rack,raf
depth,derinlik
via,üzerinden
pose,poz
divide,bölmek
flea,pire
suite,süit
revolution,devrim
goddess,tanrıça
brothel,genelev
spark,kıvılcım
consent,razı olmak
payback,geri ödeme
slim,ince
celebrating,kutluyor
cracker,kraker
replacement,değiştirme
filter,filtre
reckless,umursamaz
confusion,karışıklık
sinner,günahkâr
scheduled,tarifeli
mentor,akıl hocası
genuine,hakiki
tray,tepsi
graduate,mezun olmak
behold,dikkatle bakmak
thou,sen
pancakes,krep
administration,yönetim
tactic,taktik
gimme,"çocuk oyuncağı, yat benimle"
presentation,sunum
soil,toprak
prep,hazırlık
maze,labirent
fundraiser,bağış
autopsy,otopsi
anomaly,anomali
nickel,nikel
refrigerator,buzdolabı
naughty,yaramaz
salary,maaş
accountant,muhasebeci
adoption,"benimseme, evlat edinme"
live with,birlikte yaşamak
rip,huzur içinde yatsın
show up,ortaya çıkmak
dreamland,hayaller ülkesi
snap,ani
kitty,yavru kedi
look after,ilgilenmek
bluff,blöf yapmak
gallon,galon
inspector,müfettiş
investor,yatırımcı
encrypt,şifrelemek
fugitive,firari
lighthouse,fener
user,kullanıcı
domestic,"yerli, iç, evcil"
donation,bağış
hike,yürüyüş
bass,bas
appetite,iştah
olive,zeytin
captive,esir
creative,yaratıcı
outsider,yabancı
peel,kabuk
rising,yükselen
broad,geniş
continued,devam etti
jammed,sıkışmış
tissue,doku
praise,övgü
spared,kurtulmuş
squire,bey
invasion,istila
delusion,kuruntu
twelve,on iki
causing,neden olan
disappointment,hayal kırıklığı
cigar,puro
rigged,hileli
absurd,saçma
origin,menşei
tammy,bere
efficient,verimli
whatsoever,"hangi, herhangi bir"
occupy,işgal etmek
resistance,direnç
limb,uzuv
profession,meslek
lazy,tembel
sympathy,sempati
substance,"madde, cisim"
banker,bankacı
premise,öncül
protest,protesto
boundary,sınır
crab,yengeç
creation,oluşturma
weed,ot
shatter,"çatlamak, çatlatmak"
vessel,gemi
crappy,berbat
ransom,fidye
additional,ek
elegant,zarif
scrape,kazımak
rooftop,çatı
stadium,stadyum
longest,en uzun
faint,baygın
stepping,adım
sum,toplam
mushroom,mantar
guild,lonca
furious,öfkeli
roast,rosto
craft,zanaat
unnecessary,gereksiz
timeline,zaman çizelgesi
satisfaction,memnuniyet
tore,yırttı
raising,yükselen
container,konteyner
leaf,yaprak
intact,"dokunulmamış, el değmemiş"
herb,ot
submarine,denizaltı
july,temmuz
reinforcement,güçlendirme
intervention,müdahale
delightful,hoş
beam,"ışın, kiriş"
hardware,donanım
cocaine,kokain
luggage,valiz
swan,kuğu
classes,sınıflar
move on,devam et
get away,kurtulmak!
be out,"söz konusu olmamak, bitmiş olmak, çıkmak"
exciting,heyecan verici
pleas,yakarışlarıyla
sit down,otur
get into,içine girmek
come up,ortaya çıkmak
faced,yüzlü
prosecution,"ilerletme, sürdürme"
briefcase,evrak çantası
encryption,şifreleme
unleash,"salıvermek, serbest bırakmak"
teenage,genç
pencil,kalem
confidential,gizli
strongly,şiddetle
rehab,rehabilitasyon
autograph,imzalamak
geology,jeoloji
vagina,vajina
favourite,favori
whereabouts,nerelerde
permanently,kalıcı olarak
mica,"mika, yalıtkan"
sip,yudum
buckle,"toka, ilişkilendirmek"
blink,"göz kırpmak, yanıp sönmek"
audio,ses
dutch,flemenkçe
break in,sözünü kesmek
maximum,maksimum
brass,pirinç
tension,gerginlik
scissor,makasla kesmek
fragile,kırılgan
kindness,iyilik
agenda,gündem
salmon,somon
chatter,gevezelik
wealth,servet
breed,doğurmak
innocence,"saflık, masumiyet"
convert,dönüştürmek
lust,şehvet
hut,kulübe
despair,umutsuzluk
institute,enstitü
construct,kurmak
coconut,hindistan cevizi
recognized,tanınan
granddaughter,kız torun
pickup,almak
differ,farklılık
willingly,isteyerek
author,yazar
corps,kolordu
legally,yasal olarak
descend,inmek
africa,Afrika
bowel,bağırsak
slavery,kölelik
maple,akçaağaç
shampoo,şampuan
interfere,karışmak
intellectual,entellektüel
breakthrough,atılım
difficulty,zorluk
nun,rahibe
reserv,rezerv
remorse,vicdan azabı
tide,gelgit
goose,kaz
decay,çürüme
orchid,orkide
economy,ekonomi
toxin,toksin
spite,nispet
growth,büyüme
helpless,çaresiz
restrict,kısıtlamak
valid,geçerli
horizon,ufuk
outnumber,fazla gelmek
closely,yakından
spi,spektropolarimetrik görüntüleme
swimming,yüzme
bush,"çalı, orman, kırsal, kaplamak"
riot,isyan
rotten,çürük
ladder,merdiven
approximately,yaklaşık olarak
destination,hedef
correctly,doğru şekilde
mechanic,tamirci
consistent,"tutarlı, istikrarlı"
shook,salladı
denial,ret
underestimate,azımsamak
stir,karıştırmak
hump,"kambur, kamburluk"
grind,eziyet
infirmary,revir
courthouse,adliye
interference,girişim
insect,böcek
artificial,yapay
elephant,fil
recognise,tanımak
cricket,kriket
detector,detektör
courtroom,mahkeme salonu
strawberry,çilek
drugged,uyuşturulmuş
casualties,kayıplar
servers,sunucular
give it to,vermek
bob,inip çıkmak
troll,trol
draco,drakon
lockup,kilitlemek
tennis,tenis
caller,arayan
sociopath,sosyopat
prescription,reçete
clearance,boşluk
brisket,döş
chemist,eczacı
environmental,çevre
reader,okuyucu
quarantine,karantina
stroll,gezinti
mere,sırf
setup,kurmak
in addition,ek olarak
apple,elma
cease,"durdurmak, vazgeçmek, son vermek"
sorrow,üzüntü
heavily,ağır şekilde
graveyard,mezarlık
thorough,tam
framed,"iskeletli, çerçeveli"
caution,"uyarmak, ihtar etmek, dikkat çekmek"
policeman,polis
crossbow,yaylı tüfek
scatter,"saçmak, dağıtmak"
hose,hortum
smuggler,kaçakçı
burner,yakıcı
sundown,gün batımı
chernobyl,çernobil
greedy,açgözlü
integrity,bütünlük
tequila,tekila
traveler,gezgin
snore,horlama
intervene,araya girmek
analyze,analiz etmek
lantern,fener
vanilla,vanilya
beverage,içecek
shipping,nakliye
negotiation,müzakere
costum,kostüm
judged,yargılanır
priestess,rahibe
hottest,sıcak
seventh,yedinci
undo,geri alma
enlist,kaydetmek
elect,"seçmek, seçilmiş"
imminent,"eli kulağında, pek yakın"
universal,evrensel
pottery,çömlekçilik
ribbon,kurdele
addiction,bağımlılık
lone,yalnız
wage,ücret
grill,ızgara
radioactive,radyoaktif
happiest,en mutlu
wield,kullanmak
mermaid,deniz kızı
oops,ayy
sewer,lağım
dignity,"haysiyet, onur"
gunfire,top ateşi
vast,muazzam
kin,soydaş
doorstep,"eşik, basamak, kapı önü"
telephone,telefon
grain,tahıl
minus,eksi
sleeve,kol
mattress,yatak
confusing,kafa karıştırıcı
intruder,davetsiz misafir
lawsuit,dava
cushion,minder
psychological,psikolojik
scanner,tarayıcı
cranky,huysuz
stripe,şerit
electromagnetic,elektromanyetik
navy,donanma
organized,örgütlü
ongoing,devam eden
mexico,meksika
dementors,ruh emiciler
put on,giymek
con,aleyhte
doom,"kıyamet, felaket, dehşet"
go away,"çekip gitmek, defolmak, terk etmek"
tab,çıkıntı
medium,orta
sticky,yapışkan
restroom,tuvalet
receipt,fiş
underwater,su altı
cramp,kramp
pageant,geçit töreni
lipstick,ruj
remedy,çare
expertise,uzmanlık
controlling,kontrol
strict,sıkı
struggling,mücadele
sedative,yatıştırıcı
southwest,güneybatısında
reset,sıfırla
improvement,"gelişme, iyileşme, düzelme, ilerleme"
utterly,tamamen
vouch,kefil olmak
parole,şartlı tahliye
agony,acı
reverend,"saygıdeğer, muhterem"
lurk,gizlenmek
formal,biçimsel
wooden,ahşap
fitting,uydurma
strictly,kesinlikle
assassinate,suikast yapmak
conclave,kardinaller meclisi
marrow,ilik
understandable,anlaşılabilir
fifteen,onbeş
executive,yönetici
moan,inilti
fiction,kurgu
biological,biyolojik
buffet,"büfe, yumruklama"
boost,artırmak
skate,paten
telescope,teleskop
reopen,yeniden açmak
sparrow,serçe
disobey,uymamak
skeleton,iskelet
spice,baharat
occasionally,bazen
pervert,sapık
restraint,kısıtlama
compass,pusula
enlighten,aydınlatmak
serpent,yılan
transform,dönüşüm
charter,tüzük
freshman,birinci sınıf öğrencisi
bravery,cesaret
setback,gerileme
divine,ilahi
endanger,tehlikeye atmak
rebellion,isyan
elaborate,ayrıntılı
allies,itilaf devletleri
petition,dilekçe
renounce,vazgeçmek
little finger,serçe parmağı
amateur,amatör
bandage,"bandaj, bandajlamak"
creek,dere
comedy,komedi
sadness,üzüntü
occasional,nadiren
fewer,daha az
dreamt,hayal
faithful,sadık
transportation,ulaşım
adapt,"uymak, adapte olmak"
homemade,ev yapımı
shaking,sallama
lighter,çakmak
being,varlık
penalty,ceza
hairy,kıllı
catholic,katolik
superpower,süper güç
september,eylül
tenant,kiracı
shuttle,servis aracı
input,giriş
campus,yerleşke
graduation,mezuniyet
firework,havai fişek
condo,konut
matches,maçlar
refused,reddetti
alias,"sahte isim, takma isim"
fall in,içine düşmek
upstairs,üst katta
thursday,perşembe
bye-bye,güle güle
goodman,"koca, baba, aile reisi"
firearm,ateşli silâh
collateral,yan
commissioner,komiser
platinum,platin
scumbag,pislik
chore,zevksiz iş
globe,küre
processor,işlemci
morgue,morg
clay,kil
pacific,pasifik
jazz,caz
consultant,danışman
naming,adlandırma
redemption,ödeme
rang,çalmak
productive,üretken
cooperate,işbirliği yapmak
bunk,"ranza, kaçmak"
rookie,çaylak
stranded,"mahsur, çıkmaza düşmüş"
mainly,esasen
soy,soya
photographer,fotoğrafçı
faked,sahte
evacuation,tahliye
stray,başıboş
freezer,dondurucu
withdrawal,para çekme
embarrassment,sıkıntı
breeze,esinti
sector,sektör
massacre,katliam
passionate,tutkulu
assemble,"birleştirmek, monte etmek"
rear,arka
puke,kusmak
artery,"ana yol, atardamar"
intercourse,ilişki
lid,kapak
overrun,aşmak
nazis,naziler
instant,anlık
essence,öz
shorter,daha kısa
builder,"kurucu, oluşturucu"
rum,"tuhaf, rum, içki"
exotic,egzotik
persuade,ikna etmek
suitable,uygun
notion,kavram
expectation,beklenti
initiate,başlatmak
defect,kusur
chunk,yığın
logical,mantıklı
household,ev halkı
skirt,etek
outpost,ileri karakol
weasel,gelincik
guid,kılavuz
hunger,"açlık, özlem, istek"
whale,balina
variable,değişken
jealousy,kıskançlık
torment,azap
kite,uçurtma
freely,serbestçe
scrub,ovmak
gallery,galeri
acquaintance,tanıdık
marathon,maraton
compete,yarışmak
ingredient,bileşen
disguise,gizlemek
sentiment,duygusallık
prophet,peygamber
ultimately,en sonunda
grandkid,torun
parasite,parazit
tremendous,muazzam
prosecutor,savcı
disconnect,bağlantıyı kesmek
preserve,korumak
merchant,tüccar
quarry,taş ocağı
cozy,rahat
shitty,boktan
farther,daha uzağa
hunch,önsezi
duct,kanal
northwest,kuzey batı
porch,sundurma
wolves,kurtlar
inn,han
awfully,berbat bir şekilde
flock,sürü
resolution,çözüm
skipped,atlanır
unto,üzerine
broom,süpürge
curfew,sokağa çıkma yasağı
thirty,otuz
contribute,katkıda bulunmak
brat,velet
hopeless,umutsuz
slippery,kaygan
doorbell,kapı zili
classroom,sınıf
ounce,ons
mercury,merkür
academic,akademik
tumor,tümör
nipple,meme
documentary,belgesel
mining,madencilik
detention,tutuklama
coffeehouse,kahve evi
unemployed,işsiz
tourist,turist
destined,kaderinde
tommy,ingiliz askeri
get over,atlatmak
hired,kiralanmış
headquarter,merkezi
pot,tencere
sandy,kumlu
mage,sihirbaz
put in,koymak
cured,kürlenmiş
antenna,anten
bakery,fırın
suburb,kenar mahalle
doughnut,tatlı çörek
limo,limuzin
typically,genellikle
mainframe,anabilgisayar
morse,mors
bonding,"yapıştırma, tutturma"
improv,doğaçlama
poll,anket
feather,kuş tüyü
grudge,kin
forehead,alın
jaw,çene
mode,kip
severe,şiddetli
context,bağlam
shepherd,çoban
spinning,döndürme
recommendation,öneri
virtual,sanal
pony,midilli
fuse,sigorta
cocoa,kakao
untie,çözmek
satan,şeytan
heartbeat,kalp atışı
holed,delikli
lever,kaldıraç
easiest,en kolay
rational,akılcı
wealthy,"zengin, varlıklı"
redhead,kızıl saçlı
resent,yeniden gönderilen
bureau,"büro, acente"
immune,bağışık
sincere,samimi
gin,cin
coolest,havalı
souvenir,hatıra
appoint,atamak
allergy,alerji
fealty,sadakat
volume,ses
fatal,ölümcül
ruthless,acımasız
seer,falcı
renew,yenile
orcs,orklar
ranch,çiftlik
orbit,yörünge
lump,"topak, yumru"
compassion,merhamet
obsession,takıntı
voyage,yolculuk
underestimated,hafife
manipulate,idare
bathtub,küvet
hog,domuz
shush,sus
proposition,önerme
disappearance,yok olma
wreckage,enkaz
urine,idrar
various,çeşitli
fabric,kumaş
whatnot,ıvır zıvır
salvation,"kurtulma, kurtuluş"
dread,dehşet
messenger,"haberci, elçi"
hazard,tehlike
transaction,işlem
continent,kıta
gown,elbise
archive,arşiv
surrounding,çevreleyen
mild,hafif
dunk,daldırmak
pud,puding
roam,dolaşmak
slaver,köleci
simpler,daha basit
cooperation,işbirliği
gamble,kumar
oldfashioned,eski moda
democracy,demokrasi
dwell,yaşamak
olympic,"olimpiyat, olimpik"
sever,ayırmak
landmark,işaret
reflection,yansıma
saddle,sele
certainty,kesinlik
blacksmith,demirci
flavor,"lezzet, lezzet kazmak, tat duyusu"
steward,kamarot
psychology,psikoloji
merit,hak
outdoor,dış mekan
ive,ben sahibim
uterus,rahim
wheat,buğday
stumble,yanılmak
filing,dosyalama
needy,muhtaç
distribution,dağıtım
classy,şık
mechanism,mekanizma
diner,lokanta
marijuana,esrar
kidnapper,çocuk hırsızı
businessman,işadamı
wrestler,güreşçi
allegation,iddia
goblin,cin
warlock,falcı
have in,sahip
look in,arama konumu
come down,"inmek, düşmek, gözden düşmek"
asteroid,asteroit
form,"oluşturmak, şekillendirmek, form"
so-called,"lafta, sözde"
dedicated,adanmış
inches,inç
airlock,hava kilidi
immunity,dokunulmazlık
detonate,patlatmak
infinity,sonsuzluk
fabulous,harika
amaze,"hayrete düşürmek, şaşırmak"
uncover,ortaya çıkarmak
wuss,korkak
dorm,yurt
unpack,açmak
weekly,haftalık
authorize,yetki vermek
neutrino,nötrino
pimp,pezevenk
dryer,kurutma makinesi
slot,yarık
mammal,memeli
hippie,hippi
endure,katlanmak
kindly,nazikçe
concussion,sarsıntı
novel,roman
raccoon,rakun
goods,"mal, yük"
delusional,sanrısal
bash,sertçe vurmak
soccer,futbol
industrial,sanayi
cord,kordon
scheme,düzen
fare,ücret
babysitting,Bebek Bakımı
france,fransa
sane,aklı başında
psst,hişt
rug,kilim
predictable,tahmin edilebilir
forty,kırk
peak,zirve
discipline,disiplin
regain,yeniden kazanmak
ambitious,hırslı
portion,kısım
hence,bundan dolayı
oar,kürek
secondly,ikinci olarak
pupil,öğrenci
involvement,"ilgi, bulaşma, bağlılık"
vain,nafile
tasty,lezzetli
seduce,baştan çıkartmak
painter,ressam
liability,yükümlülük
inspiration,ilham
despise,tiksinmek
countless,sayısız
hideous,iğrenç
defensive,savunma
expedition,sefer
fountain,çeşme
wig,peruk
contrary,aksi
disorder,düzensizlik
crossword,bulmaca
essential,gerekli
apparent,belli
venture,girişim
snitch,fitnelemek
stairwell,merdiven boşluğu
estimate,tahmin
chairman,başkan
aka,diğer adıyla
valiant,yiğit
penthouse,çatı katı
sang,şarkı söyledi
exclusive,özel
invade,saldırmak
wail,feryat
tribe,kabile
midst,ortasında
mechanical,"mekanik, otomatik, makineli"
behead,kafasını kesmek
copper,bakır
scavenge,temizlemek
onetime,bir kere
froze,dondu
pointy,sivri
comb,tarak
babysit,"bakıcılık, çocuk bakmak"
dairy,mandıra
hangover,akşamdan kalma
dent,göçük
turd,bok
unload,boşaltmak
longterm,uzun süreli
dental,diş
demonstrate,"göstermek, göz önüne sermek"
chopped,kıyılmış
successfully,başarılı olarak
caring,sempatik
fastest,en hızlı
unfold,açılmak
wicked,kötü
outbreak,salgın
syrup,şurup
pantie,kadın külodu
dam,baraj
confidentiality,gizlilik
obtain,elde etmek
biology,biyoloji
modify,değiştirmek
revenue,gelir
tailor,terzi
cipher,şifre
probability,olasılık
playground,oyun alanı
tons,ton
vaccine,aşı
come over,buraya gel
bobby,aynasız
beacon,fener
apprehend,kavramak
papal,papaya ait
ward,koğuş
elder,yaşça büyük
ring in,içeri girmek
pen up,tükenmek
you-know-who,kim olduğunu biliyorsun
doppelganger,tıpkısının aynısı
dated,tarihli
argentina,Arjantin
antibiotic,antibiyotik
scoff,alay
invention,icat
semester,dönem
hurricane,kasırga
deadline,son tarih
upstate,şehir dışı
wireless,kablosuz
alcoholic,"alkollü, alkolik"
contraction,kasılma
noodle,"şehriye, erişte"
hemorrhoid,basur
madame,madam
nightclub,gece kulübü
japan,japonya
pantry,kiler
korea,kore
fuss,yaygara
thankyou,teşekkür ederim
donkey,eşek
extent,derece
compartment,bölme
curve,eğri
achievement,başarı
offensive,saldırgan
originally,aslında
discreet,sağduyulu
operational,işletme
cans,konserve kutuları
bitten,ısırılan
confuse,şaşırtmak
instructor,eğitmen
hospitality,misafirperverlik
inclined,eğimli
luxury,lüks
refugee,mülteci
georgia,gürcistan
attaboy,aferin sana
sucker,"enayi, emici"
pond,gölet
litter,çöp
filth,pislik
trader,tüccar
esteem,saygı
sausage,sosis
redeem,tazmin etmek
overthrow,devirmek
vocal,vokal
unite,birleştirmek
inquiry,soruşturma
grieve,üzülmek
tender,hassas
contribution,katkı
nicest,en güzel
oscar,oskar
spicy,baharatlı
evolution,evrim
fasten,bağlamak
unfinished,bitmemiş
shallow,sığ
obligation,yükümlülük
assassination,suikast
ascension,göğe yükselme
crane,vinç
tolerate,tahammül
isle,ada
carriage,taşıma
applause,alkış
treachery,ihanet
corruption,bozulma
demonstration,gösteri
preach,"vaaz vermek, tavsiye etmek"
lace,dantel
altogether,hep beraber
inflict,vermek
verse,ayet
outstanding,"göze çarpan, seçkin"
caesar,sezar
ape,"taklit etmek, maymun"
reserve,rezerv
irony,"hiciv, alay, ince alay"
waist,bel
parallel,paralel
plow,pulluk
grandchildren,torunlar
neutral,nötr
essentially,esasen
thermal,termal
fellowship,dernek
projection,projeksiyon
lizard,kertenkele
sept,eylül
eldest,en yaşlı
peril,tehlike
crave,yalvarmak
drunken,sarhoş
sufficient,yeterli
arse,"kıç, anüs"
whichever,hangisi
merciful,merhametli
amuse,eğlendirmek
stitches,dikişler
settling,yerleşme
generate,üretmek
hearth,aile ocağı
sofa,kanepe
voicemail,sesli mesaj
firepower,ateş gücü
tripped,takılmak
penguin,penguen
guaranteed,garantili
orientation,oryantasyon
cyber,siber
blossom,çiçek açmak
volcano,volkan
motivation,motivasyon
cheerleader,ponpon kız
yacht,yat
specialist,uzman
opium,afyon
airline,havayolu
allowance,"izin, ödenek, harçlık"
summoned,çağırıldı
enchanted,büyülü
wristband,bileklik
replaced,değiştirilir
refusing,reddeden
stay away,uzak dur
sleep with,uyumak
uh-oh,a aa
go up,yukarı git
go through,"geçmek, incelemek"
get about,yayılmak
buzz,"vızıltı, vızıldamak, telefon etmek"
gay,eşcinsel
get rid of,kurtulmak
pension,emeklilik
reapers,orak
violated,ihlal
polygraph,yalan makinesi
sunflower,ayçiçeği
digit,hane
catalog,katalog
potentially,potansiyel
bloke,herif
scholarship,burs
swiss,i·sviçre
crumb,kırıntı
nude,çıplak
wardrobe,giysi dolabı
quirky,ilginç
psychiatric,psikiyatrik
virginity,bakirelik
visa,vize
roller,rulman
coal,kömür
mill,değirmen
rapist,"tecavüzcü, çapulcu"
shootout,atışları
torturing,işkence